cameraMatrix : [1920.3483001016, 0, 129.34922228921;
 0, 1765.527483096077, 134.4487091344571;
 0, 0, 1]
distCoeffs : [-5.483063791119522, 209.6553319732761, 0.07692173364055155, 0.01776052208228992, 0.7805531138948972]
Rotation vector : [0.03528879975613668, 0.4659843082165097, -0.08067220519879091;
 -0.06927043569574437, 0.4841350623252537, -0.1582309505935242;
 -0.02823397277220905, -0.4116972657264975, -0.09029719138111665;
 -0.01728492262611722, -0.4284546542180146, -0.07423473159640279;
 -0.02260477594598964, -0.4188275833996661, -0.0570094073595412;
 0.01001380715318971, -0.4041863211354284, -0.0395966753850974;
 -0.001916226076465415, -0.4430529931471705, -0.02408159127442792;
 -0.03901228857625252, -0.4338908979137374, -0.02469759069292824;
 -0.03988698972597589, -0.4958427734009948, -0.02979393758550637;
 0.009728658035087021, 0.4678644544557445, 0.01714441945461802;
 -0.01319817581137343, -0.5094096763976468, -0.03035976083796707;
 0.00282977426373802, -0.4823372303460463, 0.02223482531717157;
 0.02866716398805981, -0.4535432686372999, -0.02072596520439487;
 0.05373555747990311, -0.4363898657555161, -0.09366053014926301;
 -0.008915944419107815, 0.4635170008285104, -0.1519231141347508;
 -0.0141202497455083, 0.5535225782698805, -0.06017848948975073;
 0.006557481942178114, 0.5660208629061859, -0.1722582709192086;
 -0.02049273730823914, 0.4457438827361519, -0.05692375299455381;
 0.004123848186901516, -0.4512819638821468, -0.04725717605402975;
 -0.00834517475875216, -0.4565754789214975, -0.06803268942820059;
 -0.007130235499997969, -0.449742002979082, -0.09086339225008919;
 -0.03369782531566383, -0.4626673038662907, -0.04779557172941651;
 0.01583422813134758, -0.5220644492279299, -0.06148125385752818;
 0.07203512567370467, -0.3307116471251632, -0.03857381871462311;
 -0.05575097383621937, -0.4122083631623889, 0.1045880283658259;
 -0.007324445946207213, -0.3889768291070765, 0.06413394811820307;
 0.00922188057876781, -0.4690333700476414, 0.000801186136762006;
 0.005473843654512568, -0.491169118410328, -0.09673559310030115;
 -0.01115330333416772, 0.4642329702750962, -0.03483984063262893]
Translation vector : [-4.535542671055782, -2.481393512158438, 71.58914217376353;
 -2.645685234971447, -1.226701103448582, 65.51344664239504;
 -3.907051511875525, -3.113583840658187, 70.28237677036343;
 -2.422390087291958, -3.776064444359882, 72.78324954533836;
 -1.259342038284214, -4.326270531666877, 74.39554779576901;
 0.2817303652427131, -4.321179946964348, 76.02552119872246;
 0.4671293813031346, -3.936153695899175, 75.74510611555549;
 0.594283261882442, -3.146743087569276, 76.33095936543414;
 0.2489812645832112, -2.311631907919519, 75.03910985809779;
 -2.712287113300116, -2.720805916485892, 79.03653016059373;
 0.3573300008227256, -1.519031696825025, 71.79225438747903;
 -0.3671795255268475, -1.161844475220005, 68.21866668442748;
 -0.7346674369568722, -1.152605425175033, 67.47307987593767;
 -1.414141459632784, -0.5084770809094918, 66.90995161059546;
 -3.963221416716985, -0.457958161072502, 71.27521655267078;
 -4.835034149254957, -1.548796742816268, 73.88480015520832;
 -4.631787697774867, -1.418669175421909, 72.93738215636979;
 -3.907589252079045, -2.730719522446797, 63.02987984599991;
 -3.4412861086679, -2.848661755597371, 59.58126127774597;
 -2.363164471431073, -2.605156150831771, 61.06412417342315;
 -1.225168500194773, -2.553878878112403, 63.4025512119759;
 -0.03399910378311287, -2.520996761793473, 65.0816090733646;
 -0.628161468994173, -1.005340266217665, 69.69076454891021;
 -0.1834077845792809, -0.5021808395382132, 76.35814483814571;
 -2.212759910083235, -4.308133861455712, 70.56389875524074;
 -0.5270576124341492, -4.691996543504981, 70.75841037783198;
 -0.6619699706422282, -4.851988516732114, 66.84109644089098;
 -1.413740513398481, -2.624512718644463, 65.87063653437632;
 -2.979240548114527, -1.183281333757046, 75.18987177387586]
